user_id,is_active
bf4d7a83-191b-4e27-a59d-aee7a908cd42,True
e6b21a57-363a-4627-bc70-92c35e1e1523,True
2a9c9a9e-d54e-4101-a690-b1931e1492d5,True
68b519fc-dead-4459-b89c-a5b9d6c2ca41,True
2c15b6a2-247a-4252-9dc0-d43fc919cfff,True
b4028ba4-46e8-40a6-82fa-f3d687f9aac1,True
bf923f7a-e591-465b-965c-93e3ac350a1c,True
997ec053-2ca0-4e5e-96ac-65f17b6f1b0e,True
4bf4624d-364e-465f-9536-8376e2066d1c,True
915e57d7-57c7-4d1a-9285-ae57003027ab,True
ac1fdd09-c362-4eea-93cf-6dd6807dcdcb,True
15f49319-bae4-4b40-86e0-e0815fa9e0f9,True
4bd3ea9b-6a5b-4d57-8c4d-586e80e24ae8,True
059cbe6a-15e2-4c53-a1c9-5a5a41bce2b4,True
d748afde-86a3-421d-843f-472c84fc157d,True
ed9ad966-a460-4695-81c7-30e98dd77827,True
a1265ed7-bed5-48e7-bd71-60fde25e1f41,True
7c14dab6-93c1-4038-96dd-a2b76ea95d74,True
5c430105-b496-4b4c-b885-6f6e6b207fcb,True
d27c4608-b69e-4460-b077-1f10202ce7a6,True
1ecd1ea1-21c2-4afe-9312-2ebe07b21a85,True
e81fdf7d-b330-4b1c-af6e-8eb21cbeee22,True
6d8f1b3c-555c-4466-ad43-9105cb1f259c,True
b8e1013e-5593-4757-94ef-c7ddfad9d7f3,True
cae09ed1-11d3-4657-a50c-707e2f1e8ea4,True
91f75682-4caa-4428-957c-7fc87d8a538d,True
107c5319-a9c5-4114-b0c4-5663c7ea0b12,False
64d5029e-1c0a-4ba5-933f-6b1936c4e2b4,True
15dc385b-cbbf-4565-8736-b5a80deedc94,True
972418f2-f4a0-49ed-99bd-3fe2ed09f4eb,True
8745c1f8-4cae-48b5-9a28-24164322f434,True
4f8ee366-f7bd-4f35-9107-8442c0662352,True
8557a160-0e4b-425b-916e-5e3975aeb629,True
0bb5fa26-5ce0-4b76-8522-7ee5fe704784,False
8977f8e6-ad73-48a7-a658-a3eb27f66475,True
bad24d8e-3c05-4fa1-a301-fba43f804ef3,True
1b556b18-c73f-406f-baf2-7be9e0999c6a,True
2545de82-f898-4b09-a03b-956bbe6f167f,True
252ec9af-da5b-426e-9af7-ff8061451aef,True
15f4eb50-7d3c-474f-baf4-9b005cc4aa99,False
e010ec44-82f1-466d-a3eb-a7554c92ad28,True
4cdb426a-86a2-4187-99e1-d44d1a664d05,False
cf114a76-c5e3-4099-8827-4867eed9d5ea,False
986dd2d6-f8c9-41b7-88c6-75c2ddbd496e,False
777c7108-0bdf-4d39-8437-d3cc57bff59b,True
